pressure,temperature,Depth
1008.3333513591351,22.426591995954514,-0.04771433471525123
1008.2984115976444,22.431132786273956,-0.04771433471525123
1008.3348554505559,22.430338941812515,-0.04771433471525123
1008.3319879319909,22.433704842329025,-0.04771433471525123
1008.3497894236056,22.42894177556038,-0.04771433471525123
1008.3106212860782,22.42881476044655,-0.04771433471525123
1008.3214251848665,22.435483053922653,-0.04771433471525123
1008.2918972192768,22.43389536499977,-0.04771433471525123
1008.288510086838,22.427735131978988,-0.04771433471525123
1008.3464067716285,22.43338730454445,-0.04771433471525123
1008.3142356969288,22.432053645849226,-0.04771433471525123
1008.3466211841308,22.429513343572616,-0.04771433471525123
1008.3247094774409,22.43364133477211,-0.04771433471525123
1008.2939900908829,22.43716600418091,-0.04771433471525123
1008.3344041261362,22.43637215971947,-0.04771433471525123
1008.3280232287757,22.434085887670516,-0.04771433471525123
1008.2977287507366,22.429481589794158,-0.04771433471525123
1008.2720904512389,22.43713425040245,-0.04771433471525123
1008.3146493883489,22.43849966287613,-0.04771433471525123
1008.2820933017967,22.438118617534638,-0.04771433471525123
1008.2943545897637,22.43980156779289,-0.04771433471525123
1008.3120879705716,22.434816224575044,-0.04771433471525123
1008.3009252459044,22.44142101049423,-0.04771433471525123
1008.3187002883118,22.43967455267906,-0.04771433471525123
1008.3004673425905,22.436657943725585,-0.04771433471525123
1008.3410859483743,22.43634040594101,-0.04771433471525123
1008.2600979633461,22.435768837928773,-0.04771433471525123
1008.2883359446737,22.439960336685182,-0.04771433471525123
1008.2959132254467,22.437515295743943,-0.04771433471525123
1008.3095431816665,22.43757880330086,-0.04771433471525123
1008.31531262826,22.43862667798996,-0.04771433471525123
1008.2849410611269,22.438340893983842,-0.04771433471525123
1008.2944438680389,22.43643566727638,-0.04771433471525123
1008.2988728259963,22.446501615047456,-0.04771433471525123
1008.2952865248371,22.4402461206913,-0.04771433471525123
1008.3271813148231,22.445803031921386,-0.04771433471525123
1008.3153419365251,22.44091295003891,-0.04771433471525123
1008.2887547756644,22.441675040721893,-0.04771433471525123
1008.3454890571098,22.44431060433388,-0.04771433471525123
1008.3025981066178,22.448089303970338,-0.04771433471525123
1008.3462931909563,22.439960336685182,-0.04771433471525123
1008.3009447020694,22.4429451918602,-0.04771433471525123
1008.3118357898732,22.44094470381737,-0.04771433471525123
1008.2871911541577,22.44358026742935,-0.04771433471525123
1008.3063123112044,22.44361202120781,-0.04771433471525123
1008.2503987865005,22.44307220697403,-0.04771433471525123
1008.269039457682,22.44173854827881,-0.04771433471525123
1008.3236141454021,22.441071718931198,-0.04771433471525123
1008.2775113600329,22.44199257850647,-0.04771433471525123
1008.2700958861067,22.446787399053573,-0.04771433471525123
1008.290517018112,22.444977433681487,-0.04771433471525123
1008.2696868549276,22.445834785699844,-0.04771433471525123
1008.2751306498907,22.447295459508897,-0.04771433471525123
1008.2865787444566,22.447454228401185,-0.04771433471525123
1008.3282187758596,22.449327701330184,-0.04771433471525123
1008.3131118653732,22.447612997293472,-0.04771433471525123
1008.327363117364,22.44967699289322,-0.04771433471525123
1008.2872976046714,22.441548025608064,-0.04771433471525123
1008.3034052435215,22.443929558992387,-0.04771433471525123
1008.3130272171273,22.451359943151473,-0.04771433471525123
1008.2930162383011,22.44901016354561,-0.04771433471525123
1008.349907094445,22.448311580419542,-0.04771433471525123
1008.3282163447607,22.449137178659438,-0.04771433471525123
1008.298098254436,22.44802579641342,-0.04771433471525123
1008.2745083751855,22.450407329797745,-0.04771433471525123
1008.2641171840386,22.444882172346116,-0.04771433471525123
1008.3179527220683,22.443294483423234,-0.04771433471525123
1008.3872409599903,22.41423977613449,-0.04764136394977383
1008.4242629332032,22.422241728305817,-0.04764136394977383
1008.2658419810545,22.42449624657631,-0.04764136394977383
1008.4021978361986,22.42970386624336,-0.04764136394977383
1008.2834327593224,22.43421290278435,-0.04764136394977383
1008.4203637761652,22.4275763630867,-0.04764136394977383
1008.4405030670437,22.42960860490799,-0.04764136394977383
1008.3352326595259,22.42881476044655,-0.04764136394977383
1008.453792353578,22.42894177556038,-0.04764136394977383
1008.4124646801886,22.430624725818635,-0.04764136394977383
1008.3702761775727,22.43227592229843,-0.04764136394977383
1008.3108875643031,22.42894177556038,-0.04764136394977383
1008.4140464484884,22.42513132214546,-0.04764136394977383
1008.4348812158534,22.419733179807665,-0.047112138576278405
1008.4013854227792,22.423257849216462,-0.047112138576278405
1008.4199843677617,22.42891002178192,-0.047112138576278405
1008.4100743961684,22.424940799474715,-0.047112138576278405
1008.4162785943091,22.428846514225008,-0.047112138576278405
1008.4042757761816,22.426719011068343,-0.047112138576278405
1008.4106796129938,22.430719987154006,-0.047112138576278405
1008.4084160182607,22.42964035868645,-0.047112138576278405
1008.4039263125509,22.430338941812515,-0.047112138576278405
1008.4004302341898,22.431132786273956,-0.047112138576278405
1008.4312008742627,22.431609092950822,-0.047112138576278405
1008.4180486141768,22.42760811686516,-0.047112138576278405
1008.3840689257352,22.43468920946121,-0.047112138576278405
1008.4092947367224,22.436118129491806,-0.047112138576278405
1008.3976938380335,22.434371671676637,-0.047112138576278405
1008.4104955821164,22.43688022017479,-0.047112138576278405
1008.4155912752316,22.431926630735397,-0.047112138576278405
1008.4754041773442,22.432244168519972,-0.047112138576278405
1008.3840515551257,22.43335555076599,-0.047112138576278405
1008.2528073669591,22.434752717018128,-0.047112138576278405
1008.3871775005432,22.429545097351074,-0.047112138576278405
1008.352494340142,22.433450812101363,-0.047112138576278405
1008.363017535652,22.433736596107483,-0.047112138576278405
1008.3863448296714,22.4367214512825,-0.047112138576278405
1008.3859577725962,22.437483541965484,-0.047112138576278405
1008.3599257063807,22.43510200858116,-0.047112138576278405
1008.3696550138795,22.43538779258728,-0.047112138576278405
1008.3321183507052,22.438690185546875,-0.047112138576278405
1008.4285569080972,22.441897317171097,-0.047112138576278405
1008.3888402258011,22.44037313580513,-0.047112138576278405
1008.2996328054328,22.443834297657013,-0.047112138576278405
1008.256975185133,22.429545097351074,-0.047112138576278405
1008.3693419338593,22.44186556339264,-0.047112138576278405
1008.3386129926128,22.434403425455095,-0.047112138576278405
1008.2855717432644,22.441103472709656,-0.047112138576278405
1008.3201946770511,22.4375470495224,-0.047112138576278405
1008.3718371824087,22.440404889583586,-0.047112138576278405
1008.3598320309154,22.43808686375618,-0.047112138576278405
1008.3643366189144,22.433419058322908,-0.047112138576278405
1008.371124601183,22.44157977938652,-0.047112138576278405
1008.3619031099288,22.434530440568924,-0.047112138576278405
1008.3272909587412,22.433736596107483,-0.047112138576278405
1008.3287527096435,22.439357014894487,-0.047112138576278405
1008.4047085022991,22.434498686790466,-0.047112138576278405
1008.3446881320299,22.43862667798996,-0.047112138576278405
1008.3493382455089,22.44008735179901,-0.047112138576278405
1008.3834749842488,22.439896829128266,-0.047112138576278405
1008.3526446700015,22.439960336685182,-0.047112138576278405
1008.3342632749915,22.440849442481994,-0.047112138576278405
1008.3602214719297,22.442627654075622,-0.047112138576278405
1008.3062960053346,22.43716600418091,-0.047112138576278405
1008.3398599998542,22.44389780521393,-0.047112138576278405
1008.3375227305281,22.442214854955672,-0.047112138576278405
1008.367248535059,22.443707282543183,-0.047112138576278405
1008.3426241105417,22.442754669189455,-0.047112138576278405
1008.3857852707995,22.439484030008316,-0.047112138576278405
1008.4166895786201,22.440023844242095,-0.047112138576278405
1008.332187371471,22.43891246199608,-0.047112138576278405
1008.367443333934,22.443421498537063,-0.047112138576278405
1008.3507067375409,22.43846790909767,-0.047112138576278405
1008.3505266913411,22.439896829128266,-0.047112138576278405
1008.3290904525819,22.439896829128266,-0.047112138576278405
1008.3010389027634,22.439960336685182,-0.047112138576278405
1008.2950551653485,22.43767406463623,-0.047112138576278405
1008.366656764191,22.4439930665493,-0.047112138576278405
1008.3588383845449,22.43799160242081,-0.047112138576278405
1008.3193855121592,22.441516271829606,-0.047112138576278405
1008.2760479444498,22.436181637048723,-0.047112138576278405
1008.3617428916373,22.437483541965484,-0.047112138576278405
1008.3642500638548,22.447200198173523,-0.047112138576278405
1008.3029644816374,22.44050015091896,-0.047112138576278405
1008.3467544221942,22.43468920946121,-0.047112138576278405
1008.3114692410326,22.43300625920296,-0.047112138576278405
1008.3337380639313,22.441166980266573,-0.047112138576278405
1008.3272112950519,22.442976945638655,-0.047112138576278405
1008.3439705928846,22.4394205224514,-0.047112138576278405
1008.3016477481648,22.44100821137428,-0.047112138576278405
1008.3000208922219,22.43795984864235,-0.047112138576278405
1008.4269259118399,22.433546073436737,-0.047112138576278405
1008.3508571932534,22.434752717018128,-0.047112138576278405
1008.346359923645,22.434879732131957,-0.047112138576278405
1008.3280576043686,22.43675320506096,-0.047112138576278405
1008.3392318094382,22.436213390827177,-0.047112138576278405
1008.2698077718878,22.434530440568924,-0.047112138576278405
1008.1281539109983,22.43418114900589,-0.047112138576278405
1008.3611460969196,22.442500638961793,-0.047112138576278405
1008.3764773912314,22.435991114377977,-0.047112138576278405
1008.3063723431114,22.43795984864235,-0.047112138576278405
1008.3460219981899,22.439452276229858,-0.047112138576278405
1008.3773108790285,22.439039477109908,-0.047112138576278405
1008.364869200167,22.433673088550567,-0.047112138576278405
1008.4914410488797,22.43421290278435,-0.047112138576278405
1008.4013479986467,22.43554656147957,-0.047112138576278405
1008.3332971893816,22.432625213861467,-0.047112138576278405
1008.3424247348297,22.4375470495224,-0.047112138576278405
1008.3049751972035,22.421955944299697,-0.047112138576278405
1008.3336077413306,22.436181637048723,-0.047112138576278405
1008.3176601578074,22.43595936059952,-0.047112138576278405
1008.3589936970087,22.434657455682753,-0.047112138576278405
1008.3496490365192,22.433419058322908,-0.047112138576278405
1008.3600366127135,22.433450812101363,-0.047112138576278405
1008.3155867124791,22.43421290278435,-0.047112138576278405
1008.3538479806931,22.43580059170723,-0.047112138576278405
1008.3249536300323,22.432053645849226,-0.047112138576278405
1008.3408517726365,22.433577827215196,-0.047112138576278405
1008.3456473451282,22.43605462193489,-0.047112138576278405
1008.3557070542261,22.436308652162552,-0.047112138576278405
1008.1935435710766,22.43602286815643,-0.047112138576278405
1008.3522206434304,22.432752228975296,-0.047112138576278405
1008.3122186582785,22.43468920946121,-0.047112138576278405
1008.3505539077486,22.43688022017479,-0.047112138576278405
1008.3675419954019,22.435705330371857,-0.047112138576278405
1008.4100836865615,22.435737084150315,-0.047112138576278405
1008.3385587261425,22.435324285030365,-0.047112138576278405
1008.3860834897863,22.436975481510164,-0.047112138576278405
1008.3565428794222,22.43443517923355,-0.047112138576278405
1008.3152906153869,22.436911973953247,-0.047112138576278405
1008.3266696903988,22.43173610806465,-0.047112138576278405
1008.3277816872298,22.430751740932465,-0.047112138576278405
1008.3132494323992,22.432529952526092,-0.047112138576278405
1008.2945677893638,22.430624725818635,-0.047112138576278405
1008.345975276077,22.435832345485686,-0.047112138576278405
1008.2845246293373,22.436816712617873,-0.047112138576278405
1008.3509459468204,22.436499174833298,-0.047112138576278405
1008.3503591010906,22.432053645849226,-0.047112138576278405
1008.4597292397241,22.437642310857772,-0.047112138576278405
1008.23786526156,22.42516307592392,-0.047112138576278405
1008.293557012038,22.42919580578804,-0.047112138576278405
1008.2727789067186,22.434054133892058,-0.047112138576278405
1008.2707453556435,22.430243680477144,-0.047112138576278405
1008.3213045789244,22.431259801387785,-0.047112138576278405
1008.2874713904719,22.43443517923355,-0.047112138576278405
1008.3427452952787,22.43675320506096,-0.047112138576278405
1008.3322369852702,22.432498198747634,-0.047112138576278405
1008.4375923553098,22.42462326169014,-0.047112138576278405
1008.3576869419991,22.43592760682106,-0.047112138576278405
1008.2961104889389,22.437420034408568,-0.047112138576278405
1008.319033130926,22.43983332157135,-0.047112138576278405
1008.3269136491331,22.43526077747345,-0.047112138576278405
1008.3282989652519,22.44008735179901,-0.047112138576278405
1008.2879982507554,22.4394205224514,-0.047112138576278405
1008.2750023375463,22.437197757959368,-0.047112138576278405
1008.2993283642962,22.43554656147957,-0.047112138576278405
1008.3064681877772,22.440277874469757,-0.047112138576278405
1008.3421062395081,22.443643774986267,-0.047112138576278405
1008.3389823646576,22.44253239274025,-0.047112138576278405
1008.3216983143578,22.441293995380402,-0.047112138576278405
1008.3176515400509,22.44561250925064,-0.047112138576278405
1008.3035359470657,22.443802543878554,-0.047112138576278405
1008.312454398272,22.442754669189455,-0.047112138576278405
1008.2680082662619,22.44389780521393,-0.047112138576278405
1008.2853453222825,22.43891246199608,-0.047112138576278405
1008.3269572254474,22.443802543878554,-0.047112138576278405
1008.3023158533744,22.441516271829606,-0.047112138576278405
1008.3242101080681,22.446279338598252,-0.047112138576278405
1008.306825384674,22.442341870069505,-0.047112138576278405
1008.4200784771394,22.401125465631484,-0.04668238259414134
1008.3932474683161,22.40820655822754,-0.04668238259414134
1008.4120031810668,22.410715106725693,-0.04668238259414134
1008.3781350211485,22.411032644510268,-0.04668238259414134
1008.3965855471871,22.41547817349434,-0.04668238259414134
1008.3914439379738,22.411889996528625,-0.04668238259414134
1008.4080944538722,22.415287650823593,-0.04668238259414134
1008.3707740261353,22.414716082811356,-0.04668238259414134
1008.3994948032429,22.41535115838051,-0.04668238259414134
1008.3641930634185,22.412334549427033,-0.04668238259414134
1008.3604784894851,22.416621309518813,-0.04668238259414134
1008.3273346665554,22.416716570854188,-0.04668238259414134
1008.4161731200921,22.42084456205368,-0.04668238259414134
1008.4063245967903,22.416526048183442,-0.04668238259414134
1008.363331201651,22.41722463130951,-0.04668238259414134
1008.382238969463,22.416208510398864,-0.04668238259414134
1008.3708946240722,22.41382697701454,-0.04668238259414134
1008.3645270491269,22.417605676651,-0.04668238259414134
1008.3666249033832,22.41614500284195,-0.04668238259414134
1008.3380173056986,22.414049253463745,-0.04668238259414134
1008.3854346393194,22.417732691764833,-0.04668238259414134
1008.4294958548969,22.417732691764833,-0.04668238259414134
1008.4028852310544,22.416589555740355,-0.04668238259414134
1008.338673051456,22.413604700565337,-0.04668238259414134
1008.4024130025663,22.420908069610597,-0.04668238259414134
1008.3384516750276,22.416907093524934,-0.04668238259414134
1008.3948872653174,22.417129369974138,-0.04668238259414134
1008.3937817530032,22.423607140779495,-0.04668238259414134
1008.339667429431,22.41881232023239,-0.04668238259414134
1008.4130187334272,22.417446907758713,-0.04668238259414134
1008.4183525692777,22.42055877804756,-0.04668238259414134
1008.4308350311679,22.418939335346224,-0.04668238259414134
1008.4090280088352,22.42084456205368,-0.04668238259414134
1008.4364352819132,22.4221782207489,-0.04668238259414134
1008.4565517276089,22.42249575853348,-0.04668238259414134
1008.3980390118703,22.420336501598356,-0.04668238259414134
1008.406226713623,22.41912985801697,-0.04668238259414134
1008.4237101382768,22.42046351671219,-0.04668238259414134
1008.3842738956166,22.42001896381378,-0.04668238259414134
1008.4467071427591,22.423480125665666,-0.04668238259414134
1008.4285527374875,22.421447883844376,-0.04668238259414134
1008.3584404814517,22.422654527425767,-0.04668238259414134
1008.398538951705,22.418113737106324,-0.04668238259414134
1008.424642240717,22.420908069610597,-0.04668238259414134
1008.3844786355254,22.420495270490647,-0.04668238259414134
1008.3969297984127,22.421511391401292,-0.04668238259414134
1008.3927956282714,22.42408344745636,-0.04668238259414134
1008.404612560877,22.422146466970442,-0.04668238259414134
1008.4010714043864,22.41951090335846,-0.04668238259414134
1008.3726474815787,22.426401473283768,-0.04668238259414134
1008.3451214463095,22.421035084724426,-0.04668238259414134
1008.4312108517194,22.422336989641188,-0.04668238259414134
1008.3647942102072,22.422845050096512,-0.04668238259414134
1008.4102113117557,22.420272994041444,-0.04668238259414134
1008.3653784152766,22.421987698078155,-0.04668238259414134
1008.3612540012057,22.425321844816207,-0.04668238259414134
1008.3565446895361,22.424400985240936,-0.04668238259414134
1008.3071621361573,22.422241728305817,-0.04668238259414134
1008.3776498134044,22.424432739019394,-0.04668238259414134
1008.3247069710034,22.423226095438004,-0.04668238259414134
1008.3747678987403,22.42665550351143,-0.04668238259414134
1008.3603840563999,22.42964035868645,-0.04668238259414134
1008.3810692579957,22.422845050096512,-0.04668238259414134
1008.3993641424901,22.425512367486952,-0.04668238259414134
1008.3548187546688,22.42395643234253,-0.04668238259414134
1008.3593139293546,22.428751252889633,-0.04668238259414134
1008.4446169818652,22.425512367486952,-0.04668238259414134
1008.3370202042704,22.42891002178192,-0.04668238259414134
1008.3270862106415,22.423035572767258,-0.04668238259414134
1008.3722878380422,22.429259313344957,-0.04668238259414134
1008.3470992631524,22.42557587504387,-0.04668238259414134
1008.3839277899324,22.42894177556038,-0.04668238259414134
1008.4032055454533,22.42582990527153,-0.04668238259414134
1008.3678373360576,22.427893900871275,-0.04668238259414134
1008.3588061346003,22.43040244936943,-0.04668238259414134
1008.3580410384736,22.42246400475502,-0.04668238259414134
1008.3407525012666,22.42084456205368,-0.04668238259414134
1008.335516049891,22.42516307592392,-0.04668238259414134
1008.4394754758047,22.431958384513855,-0.04668238259414134
1008.3431098714226,22.424051693677903,-0.04668238259414134
1008.3793166812486,22.42541710615158,-0.04668238259414134
1008.4093255808402,22.42837020754814,-0.04668238259414134
1008.3629575437476,22.424051693677903,-0.04668238259414134
1008.371254402565,22.426115689277648,-0.04668238259414134
1008.3860332681134,22.428052669763566,-0.04668238259414134
1008.4128979213588,22.39353631258011,-0.047052633027914646
1008.4048868003179,22.407889020442962,-0.047052633027914646
1008.3618917646864,22.408397080898286,-0.047052633027914646
1008.4162059203186,22.408365327119828,-0.047052633027914646
1008.3961794479395,22.409794247150423,-0.047052633027914646
1008.4251251038839,22.412429810762404,-0.047052633027914646
1008.3848577939393,22.40912741780281,-0.047052633027914646
1008.3746769023331,22.414684329032898,-0.047052633027914646
1008.4051034766925,22.41423977613449,-0.047052633027914646
1008.3664038457396,22.40941320180893,-0.047052633027914646
1008.3934311760805,22.41208051919937,-0.047052633027914646
1008.3764053710603,22.41531940460205,-0.047052633027914646
1008.3744771738892,22.414589067697523,-0.047052633027914646
1008.3700492209266,22.41493835926056,-0.047052633027914646
1008.391930159406,22.413636454343795,-0.047052633027914646
1008.3949498447205,22.411858242750167,-0.047052633027914646
1008.3872747781046,22.411794735193254,-0.047052633027914646
1008.3451698088792,22.41462082147598,-0.047052633027914646
1008.3368670091237,22.407063422203063,-0.047052633027914646
1008.3421864740033,22.41414451479912,-0.047052633027914646
1008.3878174826183,22.412810856103896,-0.047052633027914646
1008.4020711674128,22.41506537437439,-0.047052633027914646
1008.3915004183742,22.4111596596241,-0.047052633027914646
1008.3589322441293,22.414747836589815,-0.047052633027914646
1008.393378624802,22.418113737106324,-0.047052633027914646
1008.4162331055268,22.415382912158965,-0.047052633027914646
1008.3462890697625,22.414208022356032,-0.047052633027914646
1008.3838958448789,22.416430786848068,-0.047052633027914646
1008.3853127425682,22.413509439229966,-0.047052633027914646
1008.362891667679,22.413985745906828,-0.047052633027914646
1008.394063159696,22.414843097925186,-0.047052633027914646
1008.3829423748888,22.419383888244628,-0.047052633027914646
1008.3729559694341,22.41462082147598,-0.047052633027914646
1008.413825241158,22.41839952111244,-0.047052633027914646
1008.414650376219,22.41576395750046,-0.047052633027914646
1008.4437732972798,22.4167800784111,-0.047052633027914646
1008.408265443038,22.418208998441695,-0.047052633027914646
1008.4064627958013,22.416970601081847,-0.047052633027914646
1008.3892558832432,22.416526048183442,-0.047052633027914646
1008.3793297020113,22.416335525512697,-0.047052633027914646
1008.4262233307225,22.415414665937423,-0.047052633027914646
1008.3888149759919,22.418208998441695,-0.047052633027914646
1008.4210782085144,22.4165578019619,-0.047052633027914646
1008.430802140375,22.416462540626526,-0.047052633027914646
1008.4037583012187,22.417573922872542,-0.047052633027914646
1008.4033613534702,22.417573922872542,-0.047052633027914646
1008.442425790368,22.41992370247841,-0.047052633027914646
1008.4426457677077,22.421543145179747,-0.047052633027914646
1008.4127423245675,22.4165578019619,-0.047052633027914646
1008.4174517361768,22.41747866153717,-0.047052633027914646
1008.3844585802808,22.41897108912468,-0.047052633027914646
1008.407871014038,22.41839952111244,-0.047052633027914646
1008.4292497624142,22.41912985801697,-0.047052633027914646
1008.4218004657025,22.41614500284195,-0.047052633027914646
1008.4200896323216,22.416843585968017,-0.047052633027914646
1008.409715038652,22.417764445543288,-0.047052633027914646
1008.421692581001,22.41798672199249,-0.047052633027914646
1008.3819801990222,22.41665306329727,-0.047052633027914646
1008.3826434515586,22.4167800784111,-0.047052633027914646
1008.4214464609214,22.419383888244628,-0.047052633027914646
1008.3644379401288,22.41585921883583,-0.047052633027914646
1008.3941875983792,22.4192568731308,-0.047052633027914646
1008.3738415328152,22.4165578019619,-0.047052633027914646
1008.3488879636541,22.415636942386627,-0.047052633027914646
1008.3739872200863,22.417573922872542,-0.047052633027914646
1008.3524064026662,22.4165578019619,-0.047052633027914646
1008.3623250670358,22.416176756620406,-0.047052633027914646
1008.3761491092853,22.415954480171205,-0.047052633027914646
1008.3716896376927,22.418939335346224,-0.047052633027914646
1008.3445564860845,22.41830425977707,-0.047052633027914646
1008.347682127828,22.414493806362152,-0.047052633027914646
1008.2830760894838,22.41169947385788,-0.047052633027914646
1008.3856343686854,22.417827953100204,-0.047052633027914646
1008.3672215760569,22.416240264177322,-0.047052633027914646
1008.324018484038,22.416081495285034,-0.047052633027914646
1008.3527142690966,22.414811344146727,-0.047052633027914646
1008.3753866240155,22.41331891655922,-0.047052633027914646
1008.3747761016607,22.41719287753105,-0.047052633027914646
1008.3458355496905,22.41493835926056,-0.047052633027914646
1008.313666041196,22.41871705889702,-0.047052633027914646
1008.2201570124395,22.41141368985176,-0.047052633027914646
1008.3436144826078,22.41709761619568,-0.047052633027914646
1008.3582564703323,22.413668208122253,-0.047052633027914646
1008.3860727673833,22.415954480171205,-0.047052633027914646
1008.4074589456978,22.417256385087967,-0.047052633027914646
1008.346727565272,22.412334549427033,-0.047052633027914646
1008.3416147791047,22.415954480171205,-0.047052633027914646
1008.3569174446695,22.412461564540862,-0.047052633027914646
1008.4025523417944,22.416430786848068,-0.047052633027914646
1008.3461534205603,22.413953992128373,-0.047052633027914646
1008.3616066561797,22.411858242750167,-0.047052633027914646
1008.3906137312832,22.41414451479912,-0.047052633027914646
1008.3455001799209,22.414589067697523,-0.047052633027914646
1008.3993364205007,22.413382424116136,-0.047052633027914646
1008.3888953164621,22.41427152991295,-0.047052633027914646
1008.3715664962604,22.41963791847229,-0.047052633027914646
1008.3524679784105,22.416208510398864,-0.047052633027914646
1008.3286387335783,22.415255897045135,-0.047052633027914646
1008.3651175894739,22.4122075343132,-0.047052633027914646
1008.3576096044656,22.409762493371964,-0.047052633027914646
1008.3215545577696,22.409794247150423,-0.047052633027914646
1008.3547040010645,22.41519238948822,-0.047052633027914646
1008.3899101254466,22.410969136953355,-0.047052633027914646
1008.3820806773874,22.41423977613449,-0.047052633027914646
1008.3785822911904,22.414843097925186,-0.047052633027914646
1008.300790921445,22.41560518860817,-0.047052633027914646
1008.3741819340212,22.417288138866425,-0.047052633027914646
1008.3585453152045,22.415509927272797,-0.047052633027914646
1008.3850363581773,22.41262033343315,-0.047052633027914646
1008.3509042364446,22.41300137877464,-0.047052633027914646
1008.3223758997087,22.411889996528625,-0.047052633027914646
1008.3503540965735,22.41141368985176,-0.047052633027914646
1008.3525661004497,22.413604700565337,-0.047052633027914646
1008.3753765637689,22.412556825876237,-0.047052633027914646
1008.3320140183968,22.41535115838051,-0.047052633027914646
1008.3349407410633,22.4165578019619,-0.047052633027914646
1008.3440205426112,22.412747348546983,-0.047052633027914646
1008.3332064984576,22.410429322719573,-0.047052633027914646
1008.3694901484577,22.417700937986375,-0.047052633027914646
1008.335250270788,22.409889508485794,-0.047052633027914646
1008.3730286494456,22.42014597892761,-0.047052633027914646
1008.2997034610785,22.413382424116136,-0.047052633027914646
1008.3404180191661,22.41046107649803,-0.047052633027914646
1008.3068042373744,22.41506537437439,-0.047052633027914646
1008.343732658272,22.416017987728118,-0.047052633027914646
1008.3130887942808,22.41503362059593,-0.047052633027914646
1008.3128451855655,22.421733667850493,-0.047052633027914646
1008.3269818872673,22.41503362059593,-0.047052633027914646
1008.3366541967075,22.416049741506576,-0.047052633027914646
1008.3693043351668,22.413636454343795,-0.047052633027914646
1008.3314248292631,22.415827465057372,-0.047052633027914646
1008.311471669175,22.417859706878662,-0.047052633027914646
1008.2761899746349,22.411254920959472,-0.047052633027914646
1008.35269424089,22.41328716278076,-0.047052633027914646
1008.3272873320122,22.413096640110016,-0.047052633027914646
1008.3539201151464,22.415954480171205,-0.047052633027914646
1008.3670658590964,22.414462052583694,-0.047052633027914646
1008.3441561930981,22.41300137877464,-0.047052633027914646
1008.3244546149538,22.414017499685286,-0.047052633027914646
1008.3482372120442,22.416462540626526,-0.047052633027914646
1008.3327121193265,22.418145490884783,-0.047052633027914646
1008.3839070660958,22.412271041870117,-0.047052633027914646
1008.3559413794305,22.41369996190071,-0.047052633027914646
1008.3863880442001,22.41477959036827,-0.047052633027914646
1008.3480915726203,22.41544641971588,-0.047052633027914646
